"TICKET Id","TICKET Reference Id",Department,"Department Id","Nome Catena","Nome Catena Id","Nome CLIENTI","Nome CLIENTI Id",Email,Phone,Subject,Description,Status,"Nome Prodotto","Nome Prodotto Id","Proprietario TICKET","Proprietario TICKET Id","Created By","Created By Id","Modified By","Modified By Id","Created Time","Ora di chiusura TICKET","Modified Time","To Address","Due Date",Priority,Mode,"Is Overdue","Is Escalated",Classification,Resolution,Category,"Sub Category","Time to Respond",Team,"Team Id",Tags,"Tempo di attesa TICKET",Language,"URL 1","Gestito da","Reparto Aziendale","Da Fatturare","Matricola Interessata o Ritirata","Matricola Prestito d'Uso","Prodotto Interessato","Reparto Negozio","Durata Intervento","Mail Amministrazione","Chiamata dopo le 17","Chiamata nel Weekend","Già Fatturato","Fattura n°","Gestita da un Concessionario","Girato a CONCESSIONARIO","Child Ticket Count"
1653,85271000004741001,"DB Company",85271000000007061,EMME4,85271000000138569,"EMME4 SEDE",85271000000149159,[email],0332812775,"lunedì pomeriggio eseguire test di connessione con PANTA REI per estrazione dati da database","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>lunedì pomeriggio eseguire test di connessione con PANTA REI per estrazione dati da database</div></div>","CHIUSO REMOTO",,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-01-20 08:00:47","2025-01-21 15:04:17","2025-01-21 15:04:17",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Francesco Mancuso",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1654,85271000004743001,"DB Company",85271000000007061,"Dbcompany S.r.l",85271000004742001,"Dbcompany S.r.l",85271000004735144,,,"prendere una scatola 80 x 98 per Bell e Buon e due scatole per Mazzè, due scatole carta continua termica adesiva per Mazzè e 2 scatole 58x 92 per caseificio Garda","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>prendere una scatola 80 x 98 per Bell e Buon e due scatole per Mazzè, due scatole carta continua termica adesiva per Mazzè e 2 scatole 58x 92 per caseificio Garda&nbsp;</div></div>",CHIUSO,,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-01-20 08:11:32","2025-01-21 14:53:01","2025-01-21 14:53:01",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Francesco Mancuso",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1655,85271000004743140,"DB Company",85271000000007061,"Caseificio Garda",85271000004056001,"Caseificio Garda",85271000004057001,[email],,"portare due bilance per il nuovo negozio, ritirare quella lasciata in prestito e consegnare 2 scatole di rotoli","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>portare due bilance per il nuovo negozio, ritirare quella lasciata in prestito e consegnare 2 scatole di rotoli</div></div>","CHIUSA ONSITE",,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-01-21 14:52:54","2025-01-27 09:23:33","2025-01-27 09:23:33",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Francesco Mancuso",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1656,85271000004750001,"DB Company",85271000000007061,EMME4,85271000000138569,"EMME4 PARABIAGO SEMPIONE",85271000000149037,[email],0331497995,"verificare plu 117 mazzancolla 29,90","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>verificare plu 17 mazzancolla 29,90</div></div>",CHIUSO,,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-01-22 09:14:18","2025-01-23 16:27:44","2025-01-23 16:27:44",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Francesco Mancuso",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1657,85271000004750148,"DB Company",85271000000007061,PANFE,85271000000169114,"PANFE' SEDE",85271000000169126,[email],0174554242,"Apertura MERCOLEDI 5 FEBBRAIO MOSCATI 2 BILANCE","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>Apertura MERCOLEDI 5 FEBBRAIO MOSCATI 2 BILANCE</div></div>","CHIUSA ONSITE",,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-01-22 14:49:54","2025-02-06 07:49:06","2025-02-06 07:49:06",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,,,"Enea Beheluli",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1658,85271000004757001,"DB Company",85271000000007061,"DB COMPANY",85271000000146903,assistenza,85271000000173125,[email],,"Lunedi configurare cassa con powerline cliente Alpignano","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>Lunedi configurare cassa con powerline cliente Alpignano</div></div>",CHIUSO,,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-01-22 15:56:58","2025-01-24 08:27:31","2025-01-24 08:27:31",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Enea Beheluli",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1659,85271000004758001,"DB Company",85271000000007061,GALETTO,85271000000318129,"GALETTO SAN GIORGIO",85271000000318141,,0124325418,"29/01 cambiare logo su scontrini etichette e pubblicità da crai a Sigma","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>29/01 cambiare logo su scontrini etichette e pubblicità da crai a Sigma<br></div></div><div><br></div></div>","CHIUSO REMOTO",,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-01-23 07:42:28","2025-01-29 10:11:18","2025-01-29 10:11:18",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Francesco Mancuso",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1660,85271000004763001,"DB Company",85271000000007061,BORELLO,85271000000144019,"BORELLO SEDE",85271000000154312,[email],0119601040,"Inviare il nuovo formato a tutte le bilance","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>Inviare il nuovo formato a tutte le bilance</div></div>","CHIUSO REMOTO",,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-01-24 08:26:06","2025-01-24 08:27:36","2025-01-24 08:27:36",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Enea Beheluli",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1661,85271000004767049,"DB Company",85271000000007061,BORELLO,85271000000144019,"BORELLO ROSTA",85271000000166729,[email],0119942842,"Cambiare 2/3 testine in gastro, non passano con il barcode alcuni articoli","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>Cambiare 2/3 testine in gastro, non passano con il barcode alcuni articoli</div></div>","CHIUSA ONSITE",,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-01-27 11:25:24","2025-01-30 14:57:20","2025-01-30 14:57:20",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Enea Beheluli",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1662,85271000004771001,"DB Company",85271000000007061,BORELLO,85271000000144019,"BORELLO SEDE",85271000000154312,[email],0119601040,"Pubblicita 30 gennaio","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>Pubblicita 30 gennaio</div></div>","CHIUSO REMOTO",,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-01-27 12:05:55","2025-01-30 14:57:15","2025-01-30 14:57:14",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Enea Beheluli",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1663,85271000004772001,"DB Company",85271000000007061,BORELLO,85271000000144019,"BORELLO CORSO RACCONIGI",85271000000168109,[email],0114344386,"testina rigata in gastronomia","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>testina rigata in gastronomia</div></div>","CHIUSA ONSITE",,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-01-27 14:55:04","2025-01-30 14:56:09","2025-01-30 14:56:09",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Francesco Mancuso",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1664,85271000004782001,"DB Company",85271000000007061,SAYMAS,85271000000806780,"EUROSPIN RIVOLI",85271000000173506,[email],0457862000,"portare bilancia Tornado per sostituzione","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>portare bilancia Tornado per sostituzione<br></div></div><div><br></div></div>","CHIUSA ONSITE",,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-01-28 11:15:28","2025-01-30 14:56:04","2025-01-30 14:56:04",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Francesco Mancuso",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1665,85271000004790001,"DB Company",85271000000007061,"Caseificio Garda",85271000004056001,"Caseificio Garda",85271000004057001,[email],,"ingrandire tasti articolo nel contenitore, aggiornare le bilance con la stessa anagrafica e trovare un modo per esportare ed importare facilmente backup","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>ingrandire tasti articolo nel contenitore, aggiornare le bilance con la stessa anagrafica e trovare un modo per esportare ed importare facilmente backup</div></div>","CHIUSO REMOTO",,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-01-29 09:37:03","2025-01-31 09:59:12","2025-01-31 09:59:11",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Francesco Mancuso",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1666,85271000004795001,"DB Company",85271000000007061,"kappa 2",85271000004175001,"kappa 2",85271000004176001,,,"Sistemare tasto stampa etichetta in orto","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>Sistemare tasto stampa etichetta in orto</div></div>","CHIUSO REMOTO",,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-01-29 11:58:01","2025-01-30 07:40:45","2025-01-30 07:40:45",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Enea Beheluli",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1667,85271000004797001,"DB Company",85271000000007061,LEONI,85271000000154394,"LEONI VIA EUSTACHI",85271000000154440,,,"Inserire prezzo su etichetta","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>Inserire prezzo su etichetta</div></div>","CHIUSO REMOTO",,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-01-29 12:01:36","2025-01-30 07:07:03","2025-01-30 07:07:03",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Enea Beheluli",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1668,85271000004804001,"DB Company",85271000000007061,"kappa 2",85271000004175001,"kappa 2",85271000004176001,,,"Barsanti Orto 2 e Sarzano Orto 1 da fare tasto","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>Barsanti Orto 2 e Sarzano Orto 1 da fare tasto&nbsp;</div></div>","CHIUSO REMOTO",,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-01-30 07:41:14","2025-01-31 10:23:59","2025-01-31 10:23:59",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,,,"Enea Beheluli",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1669,85271000004811001,"DB Company",85271000000007061,GALETTO,85271000000318129,"GALETTO SAN GIORGIO",85271000000318141,,0124325418,"Venerdi Prova di rete per bilancia offline","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>Venerdi Prova di rete per bilancia offline</div></div>","CHIUSO REMOTO",,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-01-30 16:00:23","2025-01-31 09:18:42","2025-01-31 09:18:42",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Enea Beheluli",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1670,85271000004813001,"DB Company",85271000000007061,EUROSPIN,85271000000197001,"EUROSPIN OSASCO",85271000000197013,,0121541094,"Lunedi fare chiusura al mattino","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>Lunedi fare chiusura al mattino&nbsp;</div></div>","CHIUSO REMOTO",,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-01-31 11:26:14","2025-02-03 16:07:35","2025-02-03 16:07:35",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Enea Beheluli",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1671,85271000004815001,"DB Company",85271000000007061,"borello sede",85271000004734049,"borello sede",85271000004740001,,,"verificare stato pulizia database ed estrazioni","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>verificare stato pulizia database ed estrazioni</div></div>","CHIUSO REMOTO",,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-02-03 07:00:35","2025-02-10 14:25:11","2025-02-10 14:25:11",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Francesco Mancuso",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1672,85271000004817001,"DB Company",85271000000007061,COALVI,85271000000697549,"Lillo Settimo",85271000002289001,[email],,"andare in negozio a vedere che modifiche vogliono sull'etichetta","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>andare in negozio a vedere che modifiche vogliono sull'etichetta</div></div>",CHIUSO,,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-02-03 07:03:20","2025-02-03 09:44:11","2025-02-03 09:44:11",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Francesco Mancuso",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1673,85271000004818001,"DB Company",85271000000007061,PANETTERIE,85271000000684330,"DE MATTEIS",85271000000792170,[email],011.290.138,"proporre di darci una delle loro bilance","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>proporre di darci una delle loro bilance</div></div>",CHIUSO,,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-02-03 07:25:30","2025-02-03 10:15:17","2025-02-03 10:15:17",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Francesco Mancuso",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1675,85271000004818148,"DB Company",85271000000007061,,,"Borello Chivasso",85271000002293001,[email],,"Mace Master pesa male","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>Mace Master pesa male</div></div>","CHIUSA ONSITE",,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-02-03 10:44:07","2025-02-06 07:48:57","2025-02-06 07:48:57",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,,,"Enea Beheluli",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1674,85271000004819001,"DB Company",85271000000007061,COALVI,85271000000697549,"BINARI DEL GUSTO",85271000002599001,,,"scontrino viene stampato sbiadito nella parte laterale","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>scontrino viene stampato sbiadito nella parte laterale</div></div>",CHIUSO,,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-02-03 09:44:00","2025-02-07 07:29:14","2025-02-07 07:29:14",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Francesco Mancuso",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1676,85271000004820001,"DB Company",85271000000007061,GALETTO,85271000000318129,"GALETTO AGLIE",85271000000318181,,,"mercoledì 05/02 inserire immagini Sigma","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>mercoledì 05/02 inserire immagini Sigma</div></div>",CHIUSO,,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-02-03 11:05:55","2025-02-05 09:17:33","2025-02-05 09:17:33",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Francesco Mancuso",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1677,85271000004821001,"DB Company",85271000000007061,"MACELLERIE VARIE",85271000000683624,"AGRIMACELLERIA BIASIN",85271000000797471,[email],,"bilance con memoria piena","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>bilance con memoria piena</div></div>","CHIUSO REMOTO",,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-02-03 14:03:35","2025-02-04 07:14:21","2025-02-04 07:14:21",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,,,"Francesco Mancuso",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1678,85271000004827001,"DB Company",85271000000007061,GASTRONOMIE,85271000000684276,"GRANDI GUSTI",85271000000168956,[email],0119889413,"impostare etichetta 80x110 in 3 lingue","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>impostare etichetta 80x110 in 3 lingue<br></div><div><br></div><div><br></div><div>non ci deve essere il logo, ma in fondo scrivere prodotto e confezionato nello stabilimento&nbsp;</div></div>",CHIUSO,,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-02-04 07:35:57","2025-02-07 13:03:29","2025-02-07 13:03:29",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Francesco Mancuso",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1681,85271000004827156,"DB Company",85271000000007061,KAPPA2,85271000000149832,"KAPPA2 MARTINETTI",85271000000149912,,0106457520,"plu  204 Girello spalla bov, senza testi e scadenza","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>plu&nbsp; 204 Girello spalla bov, senza testi e scadenza</div></div>",CHIUSO,,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-02-04 08:34:15","2025-02-04 08:38:31","2025-02-04 08:38:31",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Francesco Mancuso",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1682,85271000004827299,"DB Company",85271000000007061,BORELLO,85271000000144019,"BORELLO VIA GOITO",85271000000168293,[email],0116596068,"bilancia preme il tasto 4 in autonomia e da problemi nello scorrimento della carta","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>bilancia preme il tasto 4 in autonomia e da problemi nello scorrimento della carta</div></div>",CHIUSO,,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-02-04 11:37:41","2025-02-07 07:29:20","2025-02-07 07:29:20",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Francesco Mancuso",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1679,85271000004831001,"DB Company",85271000000007061,EUROSPIN,85271000000197001,"EUROSPIN OSASCO",85271000000197013,,0121541094,"bilancia gastronomia stampa con delle righe","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>bilancia gastronomia stampa con delle righe</div></div>","CHIUSA ONSITE",,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-02-04 08:11:26","2025-02-06 10:42:56","2025-02-06 10:42:56",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Francesco Mancuso",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1680,85271000004833001,"DB Company",85271000000007061,"CLIENTI VARI",85271000000673031,FICINI,85271000001645001,[email],,"mandare video su come eliminare da bilancia tutti gli articoli di una sezione e la sezione","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>mandare video su come eliminare da bilancia tutti gli articoli di una sezione e la sezione</div></div>",CHIUSO,,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-02-04 08:24:04","2025-02-04 11:09:49","2025-02-04 11:09:49",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Francesco Mancuso",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1683,85271000004837001,"DB Company",85271000000007061,,,tenivella,85271000002923001,,,"bilancia offline e lotti in errore quando vengono acquisiti","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>bilancia offline e lotti in errore quando vengono acquisiti</div></div>",CHIUSO,,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-02-04 12:18:17","2025-02-04 14:07:33","2025-02-04 14:07:33",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Francesco Mancuso",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1684,85271000004839001,"DB Company",85271000000007061,MAREL,85271000004931158,"CRAI VIA SAN GIORGIO",85271000003021001,,0124325418,"installazione di 2 bilance gastronomia, 1 orto (già in negozio) e 1 macelleria. Apertura il 20/02, installazione  il 18/02","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>installazione di 2 bilance gastronomia, 1 orto (già in negozio) e 1 macelleria. Apertura il 20/02, installazione&nbsp; il 18/02.&nbsp;<br></div><div><br></div><div>Fare copia di via Vernazza</div><div><br></div></div>","CHIUSA ONSITE",,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-02-05 07:32:37","2025-02-27 07:30:49","2025-03-03 09:11:31",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Francesco Mancuso",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1685,85271000004840001,"DB Company",85271000000007061,BORELLO,85271000000144019,"BORELLO RIVA PRESSO CHIERI",85271000000166639,[email],0119425442,"bilancia gastro master peso instabile","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>bilancia gastro master peso instabile</div></div>","CHIUSO REMOTO",,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-02-05 07:46:12","2025-02-17 11:57:53","2025-02-17 11:57:53",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,,,"Francesco Mancuso",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1686,85271000004841001,"DB Company",85271000000007061,,,"borello sede",85271000004553001,,,"verificare formati etichette errati in alcuni negozi, tra cui sicuramente giaveno e villardora","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>verificare formati etichette errati in alcuni negozi, tra cui sicuramente giaveno e villardora<br></div></div>","CHIUSO REMOTO",,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-02-05 07:48:37","2025-02-06 07:48:45","2025-02-06 07:48:45",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Francesco Mancuso",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1687,85271000004842001,"DB Company",85271000000007061,ARIMONDO,85271000000154344,"tallone sede",85271000003618001,[email],,"ventimiglia vuole partire con la tracciabilità","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>Ventimiglia vuole partire con la tracciabilità<br></div><div><br></div><div>Vorranno inoltre gestire i prezzi diversi a seconda del peso degli articoli (gestendo la cosa da remoto)</div></div>",CHIUSO,,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-02-05 16:04:53","2025-02-10 11:22:48","2025-02-10 11:22:48",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Francesco Mancuso",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1688,85271000004851001,"DB Company",85271000000007061,EMME4,85271000000138569,"Artisti del Gusto Cadore",85271000004414144,,,"Lunedi configurare Chrome remote","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>Lunedi configurare Chrome remote</div></div>","CHIUSO REMOTO",,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-02-06 15:36:44","2025-02-10 09:37:47","2025-02-10 09:37:46",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,,,"Enea Beheluli",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
