"TICKET Id","TICKET Reference Id",Department,"Department Id","Nome Catena","Nome Catena Id","Nome CLIENTI","Nome CLIENTI Id",Email,Phone,Subject,Description,Status,"Nome Prodotto","Nome Prodotto Id","Proprietario TICKET","Proprietario TICKET Id","Created By","Created By Id","Modified By","Modified By Id","Created Time","Ora di chiusura TICKET","Modified Time","To Address","Due Date",Priority,Mode,"Is Overdue","Is Escalated",Classification,Resolution,Category,"Sub Category","Time to Respond",Team,"Team Id",Tags,"Tempo di attesa TICKET",Language,"URL 1","Gestito da","Reparto Aziendale","Da Fatturare","Matricola Interessata o Ritirata","Matricola Prestito d'Uso","Prodotto Interessato","Reparto Negozio","Durata Intervento","Mail Amministrazione","Chiamata dopo le 17","Chiamata nel Weekend","Già Fatturato","Fattura n°","Gestita da un Concessionario","Girato a CONCESSIONARIO","Child Ticket Count"
1724,85271000004977001,"DB Company",85271000000007061,PRESTOFRESCO,85271000004324001,"prestofresco valdellatorre",85271000004976001,,,"preparare 3 bilance per apertura nuovo negozio Ex doro via gibbione, mercoledì 2 aprile wi fi","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>preparare 3 bilance per apertura nuovo negozio Ex doro via gibbione, mercoledì 2 aprile wi fi<br></div></div>","CHIUSA ONSITE",,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-03-11 11:40:13","2025-04-08 07:43:47","2025-04-08 07:43:47",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Francesco Mancuso",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1726,85271000004981001,"DB Company",85271000000007061,GASTRONOMIE,85271000000684276,"GRANDI GUSTI",85271000000168956,[email],0119889413,"inserire nome degli articoli nella lingua di riferimento","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>inserire nome degli articoli nella lingua di riferimento</div></div>",CHIUSO,,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-03-12 15:28:23","2025-03-14 09:58:02","2025-03-14 09:58:02",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Francesco Mancuso",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1727,85271000004991001,"DB Company",85271000000007061,"Dbcompany S.r.l",85271000004989001,"Dbcompany S.r.l",85271000004990001,,,"preparare pdf qr code marchiato dibal e dbcompany","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>preparare pdf qr code marchiato dibal e dbcompany</div></div>",CHIUSO,,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-03-13 07:24:16","2025-03-18 15:27:58","2025-03-18 15:27:58",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Aragonese,,"Francesco Mancuso",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1728,85271000004994001,"DB Company",85271000000007061,"Caseificio Garda",85271000004056001,"Caseificio Garda",85271000004057001,[email],,"inserire peso fisso 5kg su burro freschi, inserire lotto e scadenza uguali a Albiano banco e copiare formato etichetta garda peso","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>inserire peso fisso 5kg su burro freschi, inserire lotto e scadenza uguali a Albiano banco e copiare formato etichetta garda peso</div></div>",CHIUSO,,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-03-13 10:44:52","2025-03-17 07:05:29","2025-03-17 07:05:29",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Francesco Mancuso",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1729,85271000004995001,"DB Company",85271000000007061,KAPPA2,85271000000149832,"KAPPA2 SARZANO",85271000000697145,,,"bilancia gastronomia stampa sbiadito e con diverse righe","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>bilancia gastronomia stampa sbiadito e con diverse righe</div></div>",CHIUSO,,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-03-13 11:42:40","2025-03-27 15:47:43","2025-03-27 15:47:43",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Francesco Mancuso",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1730,85271000004995140,"DB Company",85271000000007061,"MACELLERIE VARIE",85271000000683624,"MACELLERIA COSTA",85271000000786620,[email],,"controllare se troviamo una stampante di etichette da poter collegare alle bilance, dove viene stampato solo il nome articolo e gli ingredienti","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>controllare se troviamo una stampante di etichette da poter collegare alle bilance, dove viene stampato solo il nome articolo e gli ingredienti</div></div>",CHIUSO,,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-03-14 11:26:31","2025-04-23 15:53:34","2025-04-23 15:53:34",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Francesco Mancuso",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1731,85271000005002001,"DB Company",85271000000007061,LEONI,85271000000154394,"LEONI BACONE",85271000000154406,[email],0229406652,"configurare bilancia per leoni laboratorio","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>configurare bilancia per leoni laboratorio</div></div>",CHIUSO,,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-03-17 07:09:37","2025-03-26 15:22:06","2025-03-26 15:22:06",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Francesco Mancuso",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1732,85271000005008001,"DB Company",85271000000007061,"borello sede",85271000005006001,"borello sede",85271000005007001,,,"VARIAZIONI NON VANNO A BUON FINE","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>VARIAZIONI NON VANNO A BUON FINE</div></div>",CHIUSO,,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-03-17 11:15:34","2025-03-26 07:06:40","2025-03-26 07:06:39",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,,,"Francesco Mancuso",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1733,85271000005008132,"DB Company",85271000000007061,"Dbcompany S.r.l",85271000005000017,"Dbcompany S.r.l",85271000005006021,,,"controllare pc in ufficio dei meccanici che da problemi per le mail","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>controllare pc in ufficio dei meccanici che da problemi per le mail</div></div>",CHIUSO,,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-03-17 11:23:41","2025-03-25 07:37:46","2025-03-25 07:37:46",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Francesco Mancuso",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1734,85271000005018001,"DB Company",85271000000007061,"CLIENTI VARI",85271000000673031,"Bell e buono",85271000005017001,,,"recuperare lista articoli ed ingredienti per preparare nuova bilancia, chiedere a Luca","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>recuperare lista articoli ed ingredienti per preparare nuova bilancia, chiedere a Luca</div></div>",APERTO,,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-03-18 15:33:23",,"2025-03-18 15:33:23",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Francesco Mancuso",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1735,85271000005022001,"DB Company",85271000000007061,"CLIENTI VARI",85271000000673031,CHIAVASSA,85271000004366001,[email],,"installare programma bilancia su pc","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>installare programma bilancia su pc</div></div>","CHIUSO REMOTO",,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-03-18 16:04:40","2025-03-21 07:07:37","2025-03-21 07:07:37",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Enea Beheluli",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1736,85271000005025001,"DB Company",85271000000007061,BORELLO,85271000000144019,"BORELLO VIA AVIGLIANA",85271000000822487,[email],"011 433 0519","GASTRO SLAVE 2 SBALLA FREQUENTEMENTE IL PESO","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>GASTRO SLAVE 2 SBALLA FREQUENTEMENTE IL PESO</div></div>",CHIUSO,,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-03-20 07:35:25","2025-04-15 07:21:35","2025-04-15 07:21:35",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,,,"Francesco Mancuso",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1737,85271000005033001,"DB Company",85271000000007061,BORELLO,85271000000144019,"BORELLO SEDE",85271000000154312,[email],0119601040,"pubblicità 27 marzo","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>pubblicità 27 marzo</div></div>",CHIUSO,,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-03-21 09:47:37","2025-03-27 15:47:11","2025-03-27 15:47:11",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Enea Beheluli",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1738,85271000005036001,"DB Company",85271000000007061,BORELLO,85271000000144019,"BORELLO VIA PASTRENGO",85271000000168385,[email],011538276,"Gastro slave messa come master in attesa","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>Gastro slave messa come master in attesa</div></div>",CHIUSO,,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-03-21 15:23:37","2025-03-31 09:27:56","2025-03-31 09:27:56",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Enea Beheluli",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1739,85271000005037001,"DB Company",85271000000007061,BORELLO,85271000000144019,"BORELLO CAVAGNOLO",85271000000166365,[email],0119152417,"gastro slave 2 messa come master in attesa","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>gastro slave 2 messa come master in attesa</div></div>","CHIUSO REMOTO",,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-03-21 15:24:06","2025-04-08 07:43:32","2025-04-08 07:43:32",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Enea Beheluli",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1740,85271000005038001,"DB Company",85271000000007061,"MACELLERIE VARIE",85271000000683624,"MACELLERIA MARCO E ELISA",85271000000802334,[email],011/19855811,"controllare ddt 83 84 79 77 74 69 71 70 76 che sono stati caricati parzialmente o che risultano vuoti","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>controllare ddt 83 84 79 77 74 69 71 70 76 che sono stati caricati parzialmente o che risultano vuoti</div></div>",CHIUSO,,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-03-21 16:07:01","2025-03-25 15:06:39","2025-03-25 15:06:39",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Francesco Mancuso",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1741,85271000005043001,"DB Company",85271000000007061,BORELLO,85271000000144019,"BORELLO VIA CAPELLINA",85271000000168339,[email],0114731767,"macelleria vorrebbero articolo riapertura prodotto come in gastro","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>macelleria vorrebbero articolo riapertura prodotto come in gastro</div></div>",CHIUSO,,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-03-24 15:35:10","2025-03-25 07:55:08","2025-03-25 07:55:08",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Enea Beheluli",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1742,85271000005047001,"DB Company",85271000000007061,BORELLO,85271000000144019,"BORELLO VIA CHIESA",85271000000168001,[email],0112213289,"mace messe entrambe master","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>mace messe entrambe master</div></div>","CHIUSA ONSITE",,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-03-25 07:33:07","2025-03-26 07:03:59","2025-03-26 07:03:59",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,,,"Enea Beheluli",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1743,85271000005048001,"DB Company",85271000000007061,"Caseificio Garda",85271000004056001,"Caseificio Garda",85271000004057001,[email],,"etichettatrice remove weight from plate","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>etichettatrice remove weight from plate</div></div>",CHIUSO,,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-03-25 07:34:45","2025-03-25 15:46:21","2025-03-25 15:46:21",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,English,,"Francesco Mancuso",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1744,85271000005072003,"DB Company",85271000000007061,COALVI,85271000000697549,"GLI ARTISTI DEL GUSTO",85271000000924001,[email],,"martedi controllare collegamento con monitor","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>martedi controllare collegamento con monitor</div></div>","CHIUSA ONSITE",,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-03-31 07:23:13","2025-04-08 15:59:17","2025-04-08 15:59:17",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Enea Beheluli",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1748,85271000005074005,"DB Company",85271000000007061,MAREL,85271000004931158,"Crai Via Garibaldi",85271000005080148,,,"3 bilance 1200, una ortofrutta, due gastronomia + una d900 self pane","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>3 bilance 1200, una ortofrutta, due gastronomia + una d900 self pane</div></div>",CHIUSO,,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-04-01 07:52:46","2025-04-17 09:26:33","2025-04-17 09:26:33",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,,,"Francesco Mancuso",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1745,85271000005080001,"DB Company",85271000000007061,LEONI,85271000000154394,"LEONI BACONE",85271000000154406,[email],0229406652,"fare preventivo per lavori su bilance e fare ultime modifiche","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>fare preventivo per lavori su bilance e fare ultime modifiche</div></div>","IN ATTESA CLIENTE",,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-03-31 07:24:27",,"2025-04-22 08:24:46",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,"2025-04-22 08:24:46",Italian,,"Francesco Mancuso",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1746,85271000005084001,"DB Company",85271000000007061,FICINI,85271000000169002,FICINI,85271000000169014,[email],0116699558,"portare powerline, fornire spiegazioni riguardo funzionamento della bilancia","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>portare powerline, fornire spiegazioni riguardo funzionamento della bilancia</div></div>","IN ATTESA CLIENTE",,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-03-31 14:39:42",,"2025-04-22 08:25:08",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,"2025-04-22 08:25:08",Italian,,"Alexandru Mihai",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1747,85271000005085001,"DB Company",85271000000007061,BORELLO,85271000000144019,"BORELLO ALDO MORO",85271000000686001,[email],"011 204225","fare prove su pubblicità con Salvo 01/04","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>fare prove su pubblicità con Salvo 01/04</div></div>",CHIUSO,,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-03-31 14:54:31","2025-04-01 16:29:25","2025-04-01 16:29:25",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Francesco Mancuso",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1749,85271000005085148,"DB Company",85271000000007061,BORELLO,85271000000144019,"BORELLO ALDO MORO",85271000000686001,[email],"011 204225","eliminare reparti del pane sulla bilancia della pescheria","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>eliminare reparti del pane sulla bilancia della pescheria</div></div>",CHIUSO,,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-04-02 07:24:31","2025-04-02 07:26:05","2025-04-02 07:26:05",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Francesco Mancuso",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1750,85271000005091001,"DB Company",85271000000007061,"Macelleria Spinelli Chieri",85271000004048001,"Macelleria Spinelli",85271000004049001,,,"fornire scatola rotoli etichette","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>fornire scatola rotoli etichette</div></div>",CHIUSO,,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-04-04 11:46:32","2025-04-15 11:21:59","2025-04-15 11:21:59",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Enea Beheluli",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1751,85271000005107001,"DB Company",85271000000007061,BORELLO,85271000000144019,"BORELLO BALANGERO",85271000000160995,[email],0123323427,"gastro master con testina rigata, spostato barcode momentaneo","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>gastro master con testina rigata, spostato barcode momentaneo</div></div>",CHIUSO,,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-04-09 09:55:21","2025-04-15 14:40:47","2025-04-15 14:40:47",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Enea Beheluli",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1752,85271000005116001,"DB Company",85271000000007061,"borello sede",85271000005114001,"borello sede",85271000005115001,,,"modificare qrcode con prezzo articolo anzichè importo riga per gli articoli unitari e mandare a marco de Fazio","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>modificare qrcode con prezzo articolo anzichè importo riga per gli articoli unitari e mandare a marco de Fazio</div></div>",CHIUSO,,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-04-11 15:20:15","2025-04-14 10:23:45","2025-04-14 10:23:45",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Francesco Mancuso",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1753,85271000005119001,"DB Company",85271000000007061,"MACELLERIE VARIE",85271000000683624,"MACELLERIA INNOVATIVA DI RUSCONI CRISTIAN",85271000000806448,[email],011.79.31.096,"portare 3 chiavette wifi per problemi di rete","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>portare 3 chiavette wifi per problemi di rete</div></div>",APERTO,,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-04-11 15:30:03",,"2025-04-24 07:29:23",,,BASSA,Phone,false,false,,"lunedì alle 14 andare per montare reggi cavo di rete sotto la bilancia",SOFTWARE,SOFTWARE,,,,,0,Italian,,"Francesco Mancuso",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1754,85271000005123001,"DB Company",85271000000007061,KAPPA2,85271000000149832,"KAPPA2 MARTINETTI",85271000000149912,,0106457520,"cambiare due testine","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>cambiare due testine</div></div>",CHIUSO,,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-04-14 07:23:03","2025-04-16 16:27:34","2025-04-16 16:27:34",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,,,"Francesco Mancuso",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1755,85271000005126001,"DB Company",85271000000007061,,,"BOUTIQUE DEI SAPORI PORTA PALAZZO",85271000004380001,,,"sostituita bilancia perchè ha problemi di stampa","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>sostituita bilancia perchè ha problemi di stampa</div></div>","DA RIPORTARE",,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-04-14 09:08:33",,"2025-04-14 09:09:02",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,"2025-04-14 09:09:01",Italian,,"Francesco Mancuso",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1756,85271000005128001,"DB Company",85271000000007061,BORELLO,85271000000144019,"borello settimo",85271000004964113,,,"ritirare bilancia in prestito","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>ritirare bilancia in prestito</div></div>",CHIUSO,,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-04-14 09:24:17","2025-04-15 11:21:45","2025-04-15 11:21:44",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Francesco Mancuso",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1757,85271000005136001,"DB Company",85271000000007061,,,"Borello Chivasso",85271000002293001,[email],,"mace slave sballa il peso","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>mace slave sballa il peso</div></div>","CHIUSA ONSITE",,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-04-17 09:55:06","2025-04-23 15:53:24","2025-04-23 15:53:24",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Francesco Mancuso",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1758,85271000005147001,"DB Company",85271000000007061,BORELLO,85271000000144019,"BORELLO VENARIA 1",85271000000167095,[email],0114593220,"bilancia gastronomia non funziona il riavvolgitore","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>bilancia gastronomia non funziona il riavvolgitore</div></div>","CHIUSA ONSITE",,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-04-22 08:24:09","2025-04-23 15:53:20","2025-04-23 15:53:20",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Enea Beheluli",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1759,85271000005154001,"DB Company",85271000000007061,"Dbcompany S.r.l",85271000005147148,"Dbcompany S.r.l",85271000005153001,,,"cose da comprare","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>cose da comprare:<br></div><div>5 riavvolgitori<br></div><div>supporti per testina:<br></div><div>kit cacciaviti:</div></div>",APERTO,,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-04-22 10:37:37",,"2025-04-22 10:37:37",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Enea Beheluli",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1760,85271000005157001,"DB Company",85271000000007061,BORELLO,85271000000144019,"BORELLO BALDISSERO",85271000000144031,[email],0119407819,"bilancia gastronomia stampa una volta su due tentativi","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>bilancia gastronomia stampa una volta su due tentativi<br></div></div>",CHIUSO,,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-04-23 07:11:44","2025-04-23 15:32:48","2025-04-23 15:32:48",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,,,"Francesco Mancuso",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1762,85271000005157140,"DB Company",85271000000007061,"CLIENTI VARI",85271000000673031,CHIAVASSA,85271000004366001,[email],,"bilancia master ogni tanto non fa uscire correttamente la carta","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>bilancia master ogni tanto non fa uscire correttamente la carta</div></div>",CHIUSO,,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-04-24 10:42:28","2025-04-28 08:23:21","2025-04-28 08:23:21",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Francesco Mancuso",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
1761,85271000005161001,"DB Company",85271000000007061,"MACELLERIE VARIE",85271000000683624,"MACELLERIA GIAMPAOLO CRU TORINO",85271000000799039,[email],011.75.19.68,"capire esigenze per le etichette","<div style=""direction: ltr; font-size: 13px; font-family: Arial, Helvetica, sans-serif""><div>capire esigenze per le etichette</div></div>",APERTO,,,DB,85271000000092001,DB,85271000000092001,DB,85271000000092001,"2025-04-23 07:29:51",,"2025-04-23 07:29:51",,,BASSA,Phone,false,false,,,SOFTWARE,SOFTWARE,,,,,0,Italian,,"Francesco Mancuso",,false,,,,"Intero Negozio",,,false,false,false,,false,false,0
